# Base sim control file
parameter value
ctrl$scenarioName "2S-obsCV.1"
ctrl$mpLabel "bothEff"
ctrl$nReps 200
ctrl$rSeed 101
ctrl$speciesNames c("Dover","English")
opMod$nS 2
opMod$nT 30
opMod$pars lisread("pars2Spec.txt")
opMod$parFile "pars2Spec.txt"
opMod$Umult c(0.2,2,0.8)
opMod$tUpeak 5
opMod$tUtrough 15
opMod$q c(0.9,1.2)
opMod$gamma 0
opMod$identObs FALSE
opMod$tau2 c(0.01,0.01)
opMod$corrMult 1
opMod$kappaMult 1
assess$autoIG TRUE
assess$fitTrials 3
assess$maxfn 5000
assess$mcBurn 50000
assess$mcTrials 50000
assess$mcDiag FALSE
assess$mcSave 50
assess$gamma 0
assess$lnq_s c(0,0)
assess$tau2 0.001
assess$kappa2 0.1
assess$Sigma2 0.1
assess$phz_Bmsy 1
assess$phz_Umsy 2
assess$phz_Ubar 3
assess$phz_sig2U 3
assess$phz_mlnU -4
assess$phz_s2lnU -1
assess$phz_tau 8
assess$phz_kappa 4
assess$phz_Sigma 6
assess$phz_lnq 3
assess$phz_qbar 4
assess$phz_tau2q 4
assess$phz_mlnq -5
assess$phz_s2lnq -1
assess$phz_IGpriors -1
assess$phz_omegat 3
assess$phz_zetat 5
assess$phz_AR -2
assess$phz_chol 6
assess$mBmsy c(40,80)
assess$sBmsy c(60,120)
assess$lnUbar -1.6
assess$lnsig2U -1
assess$mlnU -1.5
assess$s2lnU 1
assess$lnqbar -0.01
assess$lntau2q -1
assess$mlnq 0
assess$s2lnq 1
assess$alpha_kappa 1
assess$beta_kappa 0.1
assess$alpha_Sigma 1
assess$beta_Sigma 0.1
assess$alpha_tau 1
assess$beta_tau 0.2
assess$alpha_tauq 1
assess$beta_tauq 0.2
assess$alpha_sigU 1
assess$beta_sigU 0.2
