### Base control file for coastWideMS simulation estimation procedure
parameter value
ctrl$scenarioName "base-hiMort"
ctrl$mpLabel "bothEff"
ctrl$nReps 3
ctrl$rSeed 1
ctrl$speciesNames c("Dover","English")
opMod$nS 2
opMod$nT 30
opMod$pars lisread("opModPars.txt")
opMod$parFile "opModPars.txt"
opMod$Umult c(0.2,2,0.8)
opMod$tUpeak 5
opMod$q c(0.9,1.2)
opMod$gamma 0
opMod$tau2 0.1
opMod$corrMult 1
opMod$kappaMult 1
assess$autoIG FALSE
assess$fitTrials 3
assess$maxfn 10000
assess$mcBurn 10000
assess$mcTrials 10000
assess$mcDiag FALSE
assess$mcSave 20
assess$nParMS 10
assess$gamma 0
assess$tau2 0.1
assess$kappa2 0.02
assess$Sigma2 0.02
assess$phz_Bmsy 1
assess$phz_Umsy 1
assess$phz_tau 5
assess$phz_kappa 2
assess$phz_Sigma 3
assess$phz_q 4
assess$phz_mlnq 4
assess$phz_slnq -3
assess$phz_IGpriors -1
assess$phz_omegat 2
assess$phz_zetat 3
assess$phz_AR -1
assess$phz_chol -4
assess$mBmsy c(400,800)
assess$sBmsy c(1200,2400)
assess$mUmsy c(0.2,0.15)
assess$sUmsy c(0.6,0.45)
assess$mlnq 0
assess$slnq 0.5
assess$lnqbar 0
assess$tau2qs 0.3
assess$alpha_kappa 2
assess$beta_kappa 0.15
assess$alpha_Sigma 2
assess$beta_Sigma 0.15
assess$alpha_tau 2
assess$beta_tau 0.3
